created_at,entry_id,field1,field2,field3
2024-03-26T02:06:55+00:00,81,33.60323385,3.319484444,1201.657153
2024-03-26T22:45:27+00:00,82,-37.64644056,42.15872072,725.3718223
2024-03-26T22:45:46+00:00,83,20.07239861,72.58292961,593.3969316
2024-03-26T22:46:06+00:00,84,-27.95210345,85.89608955,1709.605081
2024-03-26T22:46:26+00:00,85,28.15854948,20.9023122,987.7439627
2024-03-26T22:46:46+00:00,86,-8.127977465,79.80848014,384.5479163
2024-03-26T22:47:06+00:00,87,-43.29284742,18.58609875,1316.025218
2024-03-26T22:47:26+00:00,88,14.69540877,3.133473708,1414.7022
2024-03-26T22:47:46+00:00,89,20.66916742,63.05225613,1452.892371
2024-03-26T22:48:06+00:00,90,22.06435704,2.280161734,1802.389223
2024-03-26T22:48:26+00:00,91,-45.16530139,23.14402139,1611.880806
2024-03-26T22:48:46+00:00,92,33.75590126,61.15563721,1350.602437
2024-03-26T22:49:06+00:00,93,-37.03798305,12.6062486,1112.031977
2024-03-26T22:49:26+00:00,94,-41.81280675,21.53942264,1596.306782
2024-03-26T22:49:46+00:00,95,-27.9608391,82.54646115,1165.867491
2024-03-26T22:50:06+00:00,96,34.58113865,41.52470174,1188.062513
2024-03-26T22:50:26+00:00,97,-14.74459122,25.96264981,637.3932216
2024-03-26T22:50:46+00:00,98,-23.57336442,81.42258147,1656.224516
2024-03-26T22:51:06+00:00,99,2.528774169,98.86315343,569.4437748
2024-03-26T22:51:26+00:00,100,16.55984777,60.90651334,1256.029391
